NAME	FECHA	LAYER	TIPO_FORES	SUP_m2	ALT_DOM (original)	Alt Dom	AB	Vol M3/ha ñire	Vol m3/ha total	manejo	C11	C12r	C12i	C13r	C13i	C22	C23r	C23i	C33	ang	C11_std	C12r_std	C12i_std	C13r_std	C13i_std	C22_std	C23r_std	C23i_std	C33_std	ang_std	Elevation	LIA	PLIA	IAE	NDVI	VV	VH	ang	VV_std	VH_std	ang_std	VV	VV (gamma0)	VV (beta0)	VH	VH (gamma0)	VH (beta0)	LIA	PLIA	IAE	dif_ang	dif_LIA
CENTRO3	2018/10/24	parcela 3_4	ÑIRE	200	9.8	12	12	328	330	RALEO	0.0492	-0.0061	-0.0034	0.0008	-0.0053	0.0215	0.0002	0.0077	0.0443	21.9390	0.0033	0.0016	0.0011	0.0060	0.0028	0.0037	0.0006	0.0021	0.0090	0.4389	707.88	21.94	21.93	27.44	0.73	0.083	0.033	42.09	0.001	0.001	0.29	0.0943	0.1221	0.1483	0.0284	0.0368	0.0447	34.26	34.25	39.52	-0.625	-0.620
CENTRO4	2018/10/24	parcela 3_4	ÑIRE	200	12	9.9	36	194	221	TESTIGO	0.1152	-0.0122	-0.0034	0.0017	0.0038	0.0653	-0.0041	0.0113	0.0782	22.5636	0.0109	0.0091	0.0028	0.0100	0.0062	0.0050	0.0021	0.0023	0.0031	0.1730	709.37	22.56	22.55	27.44	0.73	0.095	0.025	41.35	0.000	0.000	0.00	0.1177	0.1524	0.1852	0.0299	0.0387	0.0471	34.72	34.71	39.52	-17.313	-17.317
CENTRO41	2019/04/11	parcela 41_42	ÑIRE	200	3.2	3.2	6	13	13		0.0928	0.0072	-0.0010	0.0484	-0.0124	0.0407	0.0104	-0.0070	0.0573	39.8763	0.0343	0.0044	0.0110	0.0192	0.0055	0.0197	0.0010	0.0099	0.0086	0.8964	748.12	39.88	39.87	27.53	0.60	0.138	0.039	26.79	0.004	0.001	0.99	0.0679	0.0880	0.1066	0.0184	0.0238	0.0288	52.70	52.69	39.59	-1.697	-0.504
CENTRO42	2019/04/11	parcela 41_42	ÑIRE	200	1.5	1.5	2	1	1		0.0674	0.0108	-0.0108	0.0311	0.0102	0.0528	0.0159	0.0055	0.0705	41.5732	0.0147	0.0020	0.0051	0.0112	0.0034	0.0021	0.0041	0.0033	0.0096	0.2368	752.78	41.57	40.37	27.53	0.56	0.228	0.061	20.92	0.000	0.002	0.20	0.0760	0.0985	0.1193	0.0165	0.0213	0.0259	52.44	51.57	39.59	16.682	15.583
CENTRO44	2018/12/05	parcela 43_44	ÑIRE	200	3.6	3.6	16	41	41		0.1596	-0.0063	0.0132	0.0437	0.0188	0.0904	0.0199	-0.0034	0.0991	24.8916	0.0107	0.0135	0.0068	0.0011	0.0087	0.0072	0.0134	0.0016	0.0063	0.3724	1056.75	24.89	24.79	27.50	0.61	0.106	0.017	38.41	0.003	0.000	0.48	0.1065	0.1381	0.1674	0.0302	0.0391	0.0474	36.61	36.55	39.59	1.041	1.108
CENTRO43	2018/12/05	parcela 43_44	ÑIRE	200	3.8	3.8	15	39	39		0.0907	-0.0083	-0.0016	0.0007	-0.0049	0.0660	0.0021	-0.0105	0.0642	23.8507	0.0169	0.0091	0.0135	0.0135	0.0062	0.0162	0.0057	0.0083	0.0084	0.2579	1058.99	23.85	23.68	27.50	0.66	0.108	0.025	39.21	0.002	0.002	0.38	0.1067	0.1384	0.1677	0.0261	0.0339	0.0411	35.75	35.66	39.59	-1.199	-1.159
CENTRO48	2019/02/18	parcela 47_48	ÑIRE	200	2.9	2.9	7	16	16		0.0997	0.0058	-0.0012	0.0275	-0.0263	0.0381	0.0027	0.0037	0.1024	25.0498	0.0507	0.0047	0.0096	0.0132	0.0390	0.0220	0.0045	0.0022	0.0485	0.5173	1060.73	25.05	24.84	27.50	0.58	0.103	0.030	38.27	0.001	0.000	0.17	0.1079	0.1399	0.1696	0.0222	0.0288	0.0349	37.01	36.90	39.59	-0.561	-0.146
CENTRO47	2019/02/18	parcela 47_48	ÑIRE	200	3.1	3.1	3	7	7		0.1040	0.0096	-0.0047	0.0321	-0.0196	0.0506	0.0093	-0.0085	0.1041	25.6105	0.0043	0.0193	0.0033	0.0196	0.0088	0.0128	0.0182	0.0045	0.0067	0.7895	1064.05	25.61	24.99	27.51	0.71	0.089	0.023	36.29	0.001	0.000	0.62	0.0987	0.1279	0.1550	0.0287	0.0373	0.0451	37.55	37.14	39.59	4.014	3.420
CENTRO45	2019/02/18	parcela 47_48	ÑIRE	200	4.2	4.2	17	45	45		0.1649	0.0244	0.0313	0.1150	-0.0169	0.0656	0.0292	-0.0321	0.1562	21.5970	0.0101	0.0041	0.0027	0.0113	0.0085	0.0094	0.0079	0.0040	0.0129	0.8062	1051.45	21.60	21.57	27.50	0.74	0.117	0.030	41.48	0.004	0.001	1.34	0.1386	0.1796	0.2177	0.0239	0.0310	0.0375	33.49	33.47	39.59	0.965	0.945
CENTRO46	2019/02/18	parcela 47_48	ÑIRE	200	4.9	4.9	39	127	127		0.1842	0.0001	0.0364	0.1173	0.0096	0.0582	0.0023	-0.0298	0.1303	20.6321	0.0511	0.0051	0.0070	0.0384	0.0053	0.0047	0.0066	0.0046	0.0342	1.0237	1047.98	20.63	20.62	27.50	0.73	0.100	0.023	42.93	0.008	0.004	0.44	0.1559	0.2022	0.2450	0.0277	0.0360	0.0436	32.45	32.45	39.59	-1.245	-1.242
CENTRO50	2019/03/15	parcela 49_50	ÑIRE	200	3.1	3.1	4	8	8		0.5698	-0.2951	-0.0538	0.1536	0.1682	0.7847	-0.0795	0.0637	0.3838	21.8768	0.3658	0.4030	0.4116	0.2088	0.2033	0.5692	0.2414	0.0954	0.2775	0.2326	1040.13	21.88	21.86	27.49	0.82	0.126	0.025	42.24	0.005	0.000	0.25	0.1070	0.1387	0.1681	0.0356	0.0461	0.0559	33.59	33.58	39.58	-0.980	-0.986
CENTRO49	2019/03/15	parcela 49_50	ÑIRE	200	4.6	4.6	2	6	6		1.3426	-0.3339	-0.4120	0.6350	0.1343	0.4379	-0.2879	0.1349	0.8103	22.8564	0.6459	0.4030	0.3655	0.2375	0.2155	0.1945	0.2489	0.0843	0.0481	0.5175	1040.39	22.86	22.85	27.49	0.77	0.123	0.026	41.70	0.020	0.001	0.14	0.1105	0.1432	0.1736	0.0257	0.0333	0.0404	34.82	34.81	39.58	-1.524	-1.210
CENTRO51	2019/03/16	parcela 51_52	ÑIRE	200	3.3	3.3	3	7	7		0.2538	0.0078	0.0847	0.0303	-0.1009	0.2669	-0.0119	-0.0150	0.3780	24.3808	0.0102	0.0168	0.0172	0.0337	0.0089	0.0483	0.0022	0.0253	0.0433	0.0988	1041.79	24.38	24.06	27.49	0.79	0.125	0.028	38.86	0.013	0.001	0.77	0.1055	0.1368	0.1658	0.0295	0.0383	0.0464	36.05	35.87	39.58	2.783	2.768
CENTRO53	2019/04/12	parcela 53_54	ÑIRE	200	3.5	3.5	4	9	9		0.4314	0.0424	0.0957	0.1279	0.0936	0.2949	0.0021	0.0823	0.3633	21.5978	0.0974	0.0357	0.0658	0.2283	0.1543	0.0588	0.0456	0.1483	0.0468	0.5488	1040.67	21.60	21.29	27.49	0.80	0.109	0.027	40.44	0.003	0.002	0.95	0.0948	0.1229	0.1490	0.0279	0.0362	0.0439	33.58	33.45	39.58	-2.539	-2.195
CENTRO54	2019/04/12	parcela 53_54	ÑIRE	200	4.2	4.2	6	16	16		0.7409	-0.1534	-0.0347	0.3559	-0.0531	0.3668	0.1733	0.0375	0.6073	24.1367	0.3825	0.3982	0.1627	0.1323	0.2345	0.3191	0.1324	0.1517	0.3313	0.1587	1036.95	24.14	23.49	27.49	0.79	0.093	0.031	38.63	0.002	0.001	0.02	0.0993	0.1287	0.1560	0.0225	0.0292	0.0354	35.37	35.04	39.58	2.358	1.738
CENTRO52	2019/04/12	parcela 53_54	ÑIRE	200	5.2	5.2	10	31	31		0.1705	-0.0163	-0.0142	0.0814	-0.0170	0.0345	-0.0059	0.0156	0.1378	21.7782	0.0435	0.0067	0.0066	0.0417	0.0096	0.0017	0.0012	0.0102	0.0406	0.5545	1045.20	21.78	21.75	27.49	0.69	0.117	0.016	42.18	0.008	0.001	0.30	0.1425	0.1847	0.2239	0.0280	0.0363	0.0440	34.33	34.31	39.58	-0.056	-0.079
CENTRO5	2018/11/22	parcela 5_6	ÑIRE	200	9.9	7	16	61	69	TESTIGO	0.1213	0.0085	-0.0088	0.0410	0.0153	0.1399	0.0316	0.0217	0.1430	21.8345	0.0217	0.0198	0.0057	0.0197	0.0067	0.0437	0.0204	0.0010	0.0317	0.5114	660.41	21.83	21.83	27.41	0.62	0.112	0.023	41.76	0.000	0.000	0.00	0.1241	0.1607	0.1953	0.0338	0.0438	0.0532	33.93	33.93	39.50	2.508	2.625
CENTRO6	2018/11/22	parcela 5_6	ÑIRE	200	7	7.2	32	116	142	RALEO	0.0928	0.0123	0.0181	0.0163	-0.0133	0.1106	0.0137	0.0064	0.0849	19.3263	0.0112	0.0015	0.0048	0.0130	0.0071	0.0334	0.0133	0.0030	0.0115	0.5023	656.60	19.33	19.20	27.41	0.69	0.085	0.021	45.43	0.003	0.001	0.68	0.1122	0.1453	0.1767	0.0373	0.0484	0.0588	31.05	30.97	39.50	-6.474	-5.859
CENTRO7	2018/11/12	parcela 7_8	ÑIRE	200	7.2	7.6	8	41	41	TESTIGO	0.1372	-0.0038	0.0296	0.0379	0.0031	0.0923	0.0218	-0.0221	0.1145	25.8007	0.0105	0.0140	0.0078	0.0186	0.0151	0.0191	0.0112	0.0091	0.0093	0.6849	692.01	25.80	25.06	27.43	0.71	0.088	0.024	36.45	0.000	0.000	0.24	0.1031	0.1335	0.1622	0.0257	0.0333	0.0405	36.01	35.62	39.51	6.037	5.629
CENTRO8	2018/11/12	parcela 7_8	ÑIRE	200	7.6	9.1	20	91	99	RALEO	0.1562	0.0130	-0.0006	0.0710	0.0033	0.0526	-0.0019	-0.0084	0.0887	19.7642	0.0381	0.0051	0.0145	0.0282	0.0040	0.0051	0.0048	0.0082	0.0208	1.2910	691.15	19.76	19.43	27.43	0.62	0.083	0.017	42.03	0.000	0.000	0.00	0.1136	0.1472	0.1788	0.0302	0.0392	0.0476	31.77	31.60	39.51	2.005	1.705
CENTRO9	2018/11/13	parcela 9_10	ÑIRE	200	9.1	8.9	24	100	111	TESTIGO	0.0811	-0.0015	0.0075	0.0187	-0.0085	0.0528	-0.0150	-0.0026	0.0494	17.7587	0.0248	0.0068	0.0098	0.0055	0.0108	0.0210	0.0126	0.0031	0.0163	0.6814	670.33	17.76	17.73	27.42	0.64	0.090	0.021	45.07	0.001	0.001	1.22	0.1158	0.1499	0.1823	0.0240	0.0311	0.0378	30.27	30.27	39.50	1.559	2.231
CENTRO10	2018/11/13	parcela 9_10	ÑIRE	200	8	8	61	89	93	RALEO	0.0953	-0.0124	0.0134	0.0420	-0.0101	0.0800	-0.0206	-0.0081	0.0618	16.1994	0.0259	0.0030	0.0150	0.0189	0.0011	0.0128	0.0016	0.0032	0.0292	0.1949	666.86	16.20	15.50	27.42	0.69	0.074	0.025	49.95	0.002	0.001	0.16	0.1259	0.1630	0.1981	0.0291	0.0377	0.0458	28.22	27.81	39.50	-11.911	-12.610
CENTRO32	2019/03/21	parcela 31_32	ÑIRE	200	4.8	4.8	14	34	43		0.1594	-0.0294	0.0324	0.0577	0.0028	0.0876	-0.0072	-0.0152	0.1322	28.1104	0.0157	0.0043	0.0057	0.0034	0.0054	0.0072	0.0016	0.0018	0.0137	0.4269	791.90	28.11	28.11	27.56	0.64	0.134	0.038	36.26	0.005	0.002	0.74	0.1335	0.1732	0.2096	0.0240	0.0311	0.0377	40.59	40.59	39.62	2.766	5.755
CENTRO18	2019/01/21	parcela 17_18	ÑIRE	200	5.1	5.1	13	38	38	TESTIGO	0.1951	-0.0221	0.0299	0.1227	-0.0374	0.0786	-0.0026	-0.0006	0.2347	25.3448	0.0464	0.0056	0.0054	0.0284	0.0241	0.0025	0.0028	0.0075	0.0291	1.1633	796.32	25.34	22.35	27.52	0.72	0.134	0.031	37.07	0.000	0.000	0.00	0.1166	0.1511	0.1832	0.0280	0.0362	0.0439	35.42	33.58	39.58	25.345	22.353
